id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_goldverse_garment_history_system,aimaze.laundry.garment.history system,aimaze_laundry_management.model_aimaze_laundry_garment_history,base.group_system,1,1,1,1
access_goldverse_garment_history_admin,aimaze.laundry.garment.history laundry admin,aimaze_laundry_management.model_aimaze_laundry_garment_history,aimaze_laundry_management.group_laundry_admin,1,1,1,1
access_goldverse_service_category_user,aimaze.laundry.service.category user,aimaze_laundry_management.model_aimaze_laundry_service_category,base.group_user,1,0,0,0
access_goldverse_service_category_system,aimaze.laundry.service.category system,aimaze_laundry_management.model_aimaze_laundry_service_category,base.group_system,1,1,1,1
access_goldverse_service_system,aimaze.laundry.service system,aimaze_laundry_management.model_aimaze_laundry_service,base.group_system,1,1,1,1
access_goldverse_subcategory_user,goldverse.laundry.subcategory user,model_goldverse_laundry_subcategory,base.group_user,1,0,0,0
access_goldverse_subcategory_system,goldverse.laundry.subcategory system,model_goldverse_laundry_subcategory,base.group_system,1,1,1,1
access_goldverse_subcategory_admin,goldverse.laundry.subcategory laundry admin,model_goldverse_laundry_subcategory,aimaze_laundry_management.group_laundry_admin,1,1,1,1
access_goldverse_colour_user,goldverse.laundry.colour user,model_goldverse_laundry_colour,base.group_user,1,0,0,0
access_goldverse_colour_system,goldverse.laundry.colour system,model_goldverse_laundry_colour,base.group_system,1,1,1,1
access_goldverse_colour_admin,goldverse.laundry.colour laundry admin,model_goldverse_laundry_colour,aimaze_laundry_management.group_laundry_admin,1,1,1,1
access_goldverse_qc_option_user,goldverse.laundry.qc.option user,model_goldverse_laundry_qc_option,base.group_user,1,0,0,0
access_goldverse_qc_option_system,goldverse.laundry.qc.option system,model_goldverse_laundry_qc_option,base.group_system,1,1,1,1
access_goldverse_qc_option_admin,goldverse.laundry.qc.option laundry admin,model_goldverse_laundry_qc_option,aimaze_laundry_management.group_laundry_admin,1,1,1,1
access_goldverse_topup_user,goldverse.laundry.topup user,model_goldverse_laundry_topup,base.group_user,1,0,0,0
access_goldverse_topup_system,goldverse.laundry.topup system,model_goldverse_laundry_topup,base.group_system,1,1,1,1
access_goldverse_topup_admin,goldverse.laundry.topup laundry admin,model_goldverse_laundry_topup,aimaze_laundry_management.group_laundry_admin,1,1,1,1
access_goldverse_role_access_manager_system,goldverse.role.access.manager system,model_goldverse_role_access_manager,base.group_system,1,1,1,1
access_goldverse_role_access_line_system,goldverse.role.access.line system,model_goldverse_role_access_line,base.group_system,1,1,1,1
access_goldverse_customer_care_partner,res.partner customer care,base.model_res_partner,group_customer_care_executive,1,1,1,0
access_goldverse_laundry_branch_system,aimaze.laundry.branch system,aimaze_laundry_management.model_aimaze_laundry_branch,base.group_system,1,1,1,1
access_goldverse_customer_care_branch,aimaze.laundry.branch customer care,aimaze_laundry_management.model_aimaze_laundry_branch,group_customer_care_executive,1,0,0,0
access_goldverse_customer_care_order,aimaze.laundry.order customer care,aimaze_laundry_management.model_aimaze_laundry_order,group_customer_care_executive,1,1,1,0
access_goldverse_customer_care_order_line,aimaze.laundry.order.line customer care,aimaze_laundry_management.model_aimaze_laundry_order_line,group_customer_care_executive,1,1,1,1
access_goldverse_customer_care_delivery,aimaze.laundry.delivery customer care,aimaze_laundry_management.model_aimaze_laundry_delivery,group_customer_care_executive,1,1,1,0
access_goldverse_customer_care_complaint,aimaze.laundry.complaint customer care,aimaze_laundry_management.model_aimaze_laundry_complaint,group_customer_care_executive,1,1,1,0
access_goldverse_customer_care_wallet,aimaze.customer.wallet customer care,aimaze_laundry_management.model_aimaze_customer_wallet,group_customer_care_executive,1,1,1,0
access_goldverse_customer_care_wallet_transaction,aimaze.customer.wallet.transaction customer care,aimaze_laundry_management.model_aimaze_customer_wallet_transaction,group_customer_care_executive,1,1,1,0
access_goldverse_customer_care_loyalty_transaction,aimaze.laundry.loyalty.transaction customer care,aimaze_laundry_management.model_aimaze_laundry_loyalty_transaction,group_customer_care_executive,1,1,1,0
access_goldverse_customer_care_membership_plan,aimaze.laundry.membership.plan customer care,aimaze_laundry_management.model_aimaze_laundry_membership_plan,group_customer_care_executive,1,0,0,0
access_goldverse_customer_care_subscription_package,aimaze.laundry.subscription.package customer care,aimaze_laundry_management.model_aimaze_laundry_subscription_package,group_customer_care_executive,1,0,0,0
access_goldverse_customer_care_subscription,aimaze.laundry.subscription customer care,aimaze_laundry_management.model_aimaze_laundry_subscription,group_customer_care_executive,1,1,1,0
access_goldverse_customer_care_notification_queue,aimaze.notification.queue customer care,aimaze_laundry_management.model_aimaze_notification_queue,group_customer_care_executive,1,1,1,0
access_goldverse_customer_care_notification_log,aimaze.laundry.notification.log customer care,aimaze_laundry_management.model_aimaze_laundry_notification_log,group_customer_care_executive,1,1,1,0
access_goldverse_customer_care_barcode_scan,aimaze.laundry.barcode.scan customer care,aimaze_laundry_management.model_aimaze_laundry_barcode_scan,group_customer_care_executive,1,1,1,0
access_goldverse_customer_care_garment,aimaze.laundry.garment customer care,aimaze_laundry_management.model_aimaze_laundry_garment,group_customer_care_executive,1,1,1,0
access_goldverse_customer_care_garment_history,aimaze.laundry.garment.history customer care,aimaze_laundry_management.model_aimaze_laundry_garment_history,group_customer_care_executive,1,0,0,0
